mensagem;data;horario;intencoes;entidades
Transit;2021-05-23;14:08;;@modelo-carro:Ford Transit 2021
Interessante. Sim, claro.;2021-05-23;14:09;#confirmacao;
sim;2021-05-23;14:09;#confirmacao;
Estava pensando na quarta, 15:00;2021-05-23;14:10;#declinacao;@sys-date:2021-05-26,@sys-time:15:00:00
sim;2021-05-23;14:10;#confirmacao;
Recomenda outro modelo;2021-05-23;14:10;#recomendar-modelo;
O uso do carro.;2021-05-23;14:10;#avaliar-por-finalidade;
Pro trabalho;2021-05-23;14:10;;@finalidade:Trabalho
E essa Super Duty?;2021-05-23;14:10;;@modelo-carro:Ford Super Duty 2021
Bacana. Pode ser;2021-05-23;14:11;#confirmacao;
Sim;2021-05-23;14:11;#confirmacao;
Quinta. 16:00;2021-05-23;14:11;;@sys-date:2021-05-27,@sys-time:16:00:00
Isso mesmo;2021-05-23;14:11;#confirmacao;
Vou comprar um carro;2021-05-23;14:11;#comprar-veiculo;@sys-number:1
Vai o Mustang, pq tenho a grana;2021-05-23;14:12;#capacidade-passageiros-casal;@modelo-carro:Ford Mustang Mach 1 2021
Isso;2021-05-23;14:12;#confirmacao;
Pode fechar;2021-05-23;14:12;#confirmacao;
Nada. Vlw;2021-05-23;14:12;#declinacao;
Saber o sentido da vida.;2021-05-23;14:13;#capacidade-passageiros-casal;
Todo mundo sabe que é 42.;2021-05-23;14:13;#declinacao;@sys-number:42
Oi, quero escolher um modelo;2021-05-23;14:14;#recomendar-modelo;@sys-number:1
Queria ver pelo número de passageiros;2021-05-23;14:14;#avaliar-por-capacidade-passageiros;
Eu, o marido e os filhos;2021-05-23;14:15;#capacidade-passageiros-familia;
O que é essa Raptor?;2021-05-23;14:15;;@modelo-carro:Ford F-150 Raptor 2020
Ui, muito caro. Não.;2021-05-23;14:15;#declinacao;
Não, moço.;2021-05-23;14:16;#declinacao;
Quero escolher um carro;2021-05-23;14:16;#recomendar-modelo;@sys-number:1
Número de passageiros;2021-05-23;14:16;#avaliar-por-capacidade-passageiros;
A família;2021-05-23;14:16;#capacidade-passageiros-familia;
Esse ecosport;2021-05-23;14:16;#confirmacao;@modelo-carro:Ford Ecosport 2021
Tá mais em conta. Sim, gostaria;2021-05-23;14:16;#confirmacao;
Sim;2021-05-23;14:17;#confirmacao;
Eu queria para amanhã. Posso as 11:00. Pode ser?;2021-05-23;14:17;#confirmacao;@sys-date:2021-05-24,@sys-time:11:00:00
Isso, querido.;2021-05-23;14:17;#confirmacao;
Muito obrigado!;2021-05-23;14:17;#confirmacao;
